date,oni_anomaly,temp_anomaly_sa
2000-01-01,2.491324,0.24787936
2000-01-02,2.465358,0.29122678
2000-01-03,2.422281,0.32967217
2000-01-04,2.362392,0.36293501
2000-01-05,2.286108,0.39082504
2000-01-06,2.193956,0.41324125
2000-01-07,2.086578,0.43016930
2000-01-08,1.964718,0.44167739
2000-01-09,1.829222,0.44791069
2000-01-10,1.681031,0.44908467
2000-01-11,1.521172,0.44547723
2000-01-12,1.350756,0.43742004
2000-01-13,1.170965,0.42528921
2000-01-14,0.983047,0.40949550
2000-01-15,0.788306,0.39047431
2000-01-16,0.588094,0.36867571
2000-01-17,0.383800,0.34455459
2000-01-18,0.176843,0.31856133
2000-01-19,-0.031342,0.29113302
2000-01-20,-0.239309,0.26268547
2000-01-21,-0.445615,0.23360618
2000-01-22,-0.648829,0.20424836
2000-01-23,-0.847539,0.17492612
2000-01-24,-1.040367,0.14591090
2000-01-25,-1.225975,0.11742924
2000-01-26,-1.403073,0.08966175
2000-01-27,-1.570434,0.06274346
2000-01-28,-1.726895,0.03676535
2000-01-01,-1.871371,0.01177710
2000-01-02,-2.002859,-0.01220918
2000-01-03,-2.120446,-0.03521417
2000-01-04,-2.223316,-0.05728588
2000-01-05,-2.310756,-0.07849350
2000-01-06,-2.382158,-0.09892077
2000-01-07,-2.437027,-0.11865918
2000-01-08,-2.474981,-0.13780096
2000-01-09,-2.495759,-0.15643234
2000-01-10,-2.499214,-0.17462698
2000-01-11,-2.485324,-0.19243996
2000-01-12,-2.454185,-0.20990239
2000-01-13,-2.406013,-0.22701687
2000-01-14,-2.341142,-0.24375383
2000-01-15,-2.260022,-0.26004894
2000-01-16,-2.163217,-0.27580168
2000-01-17,-2.051398,-0.29087505
2000-01-18,-1.925342,-0.30509655
2000-01-19,-1.785923,-0.31826033
2000-01-20,-1.634109,-0.33013055
2000-01-21,-1.470954,-0.34044586
2000-01-22,-1.297589,-0.34892491
2000-01-23,-1.115219,-0.35527284
2000-01-24,-0.925108,-0.35918844
2000-01-25,-0.728577,-0.36037205
2000-01-26,-0.526989,-0.35853384
2000-01-27,-0.321744,-0.35340241
2000-01-28,-0.114266,-0.34473333
2000-01-01,0.094005,-0.33231767
2000-01-02,0.301624,-0.31599011
2000-01-03,0.507150,-0.29563643
2000-01-04,0.709155,-0.27120037
2000-01-05,0.906239,-0.24268944
2000-01-06,1.097033,-0.21017966
2000-01-07,1.280214,-0.17381910
2000-01-08,1.454509,-0.13382996
2000-01-09,1.618709,-0.09050925
2000-01-10,1.771674,-0.04422788
2000-01-11,1.912344,0.00457175
2000-01-12,2.039741,0.05537977
2000-01-13,2.152981,0.10762441
2000-01-14,2.251279,0.16067899
2000-01-15,2.333952,0.21387034
2000-01-16,2.400426,0.26648841
2000-01-17,2.450240,0.31779704
2000-01-18,2.483048,0.36704558
2000-01-19,2.498624,0.41348123
2000-01-20,2.496857,0.45636189
2000-01-21,2.477761,0.49496926
2000-01-22,2.441469,0.52862186
2000-01-23,2.388232,0.55668795
2000-01-24,2.318419,0.57859777
2000-01-25,2.232516,0.59385521
2000-01-26,2.131118,0.60204835
2000-01-27,2.014929,0.60285892
2000-01-28,1.884756,0.59607025
2000-01-01,1.741501,0.58157369
2000-01-02,1.586160,0.55937332
2000-01-03,1.419810,0.52958876
2000-01-04,1.243607,0.49245604
2000-01-05,1.058772,0.44832653
2000-01-06,0.866588,0.39766380
2000-01-07,0.668390,0.34103854
2000-01-08,0.465554,0.27912155
2000-01-09,0.259486,0.21267488
2000-01-10,0.051617,0.14254132
2000-01-11,-0.156610,0.06963230
2000-01-12,-0.363750,-0.00508548
2000-01-13,-0.568366,-0.08060455
2000-01-14,-0.769036,-0.15589212
2000-01-15,-0.964370,-0.22990598
2000-01-16,-1.153010,-0.30161088
2000-01-17,-1.333648,-0.36999488
2000-01-18,-1.505030,-0.43408548
2000-01-19,-1.665966,-0.49296523
2000-01-20,-1.815340,-0.54578655
2000-01-21,-1.952114,-0.59178546
2000-01-22,-2.075340,-0.63029407
